

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 23:32:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   527     01FE  344C               	retlw	76	;'L'
   528     01FF  3465               	retlw	101	;'e'
   529     0200  3465               	retlw	101	;'e'
   530     0201  3472               	retlw	114	;'r'
   531     0202  3420               	retlw	32	;' '
   532     0203  3450               	retlw	80	;'P'
   533     0204  346F               	retlw	111	;'o'
   534     0205  3474               	retlw	116	;'t'
   535     0206  3465               	retlw	101	;'e'
   536     0207  346E               	retlw	110	;'n'
   537     0208  3463               	retlw	99	;'c'
   538     0209  3469               	retlw	105	;'i'
   539     020A  346F               	retlw	111	;'o'
   540     020B  346D               	retlw	109	;'m'
   541     020C  3465               	retlw	101	;'e'
   542     020D  3474               	retlw	116	;'t'
   543     020E  3472               	retlw	114	;'r'
   544     020F  346F               	retlw	111	;'o'
   545     0210  3420               	retlw	32	;' '
   546     0211  340D               	retlw	13
   547     0212  340A               	retlw	10
   548     0213  3400               	retlw	0
   549     0214                     STR_4:
   550     0214  3420               	retlw	32	;' '
   551     0215  3432               	retlw	50	;'2'
   552     0216  3429               	retlw	41	;')'
   553     0217  3420               	retlw	32	;' '
   554     0218  3445               	retlw	69	;'E'
   555     0219  346E               	retlw	110	;'n'
   556     021A  3476               	retlw	118	;'v'
   557     021B  3469               	retlw	105	;'i'
   558     021C  3461               	retlw	97	;'a'
   559     021D  3472               	retlw	114	;'r'
   560     021E  3420               	retlw	32	;' '
   561     021F  3441               	retlw	65	;'A'
   562     0220  3453               	retlw	83	;'S'
   563     0221  3443               	retlw	67	;'C'
   564     0222  3449               	retlw	73	;'I'
   565     0223  3449               	retlw	73	;'I'
   566     0224  3420               	retlw	32	;' '
   567     0225  340D               	retlw	13
   568     0226  340A               	retlw	10
   569     0227  3400               	retlw	0
   570     0228                     STR_7:
   571     0228  340D               	retlw	13
   572     0229  3420               	retlw	32	;' '
   573     022A  344C               	retlw	76	;'L'
   574     022B  3469               	retlw	105	;'i'
   575     022C  3473               	retlw	115	;'s'
   576     022D  3474               	retlw	116	;'t'
   577     022E  346F               	retlw	111	;'o'
   578     022F  3420               	retlw	32	;' '
   579     0230  340D               	retlw	13
   580     0231  340A               	retlw	10
   581     0232  3400               	retlw	0
   582     0233                     STR_10:
   583     0233  3420               	retlw	32	;' '
   584     0234  3445               	retlw	69	;'E'
   585     0235  3472               	retlw	114	;'r'
   586     0236  3472               	retlw	114	;'r'
   587     0237  346F               	retlw	111	;'o'
   588     0238  3472               	retlw	114	;'r'
   589     0239  3420               	retlw	32	;' '
   590     023A  340D               	retlw	13
   591     023B  340A               	retlw	10
   592     023C  3400               	retlw	0
   593     0228                     
   594                           	psect	cinit
   595     000F                     start_initialization:	
   596                           ; #config settings
   597                           
   598     000F                     __initialization:
   599                           
   600                           ; Clear objects allocated to BANK0
   601     000F  1283               	bcf	3,5	;RP0=0, select bank0
   602     0010  1303               	bcf	3,6	;RP1=0, select bank0
   603     0011  01B1               	clrf	__pbssBANK0& (0+127)
   604     0012  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   605     0013  01B3               	clrf	(__pbssBANK0+2)& (0+127)
   606     0014  01B4               	clrf	(__pbssBANK0+3)& (0+127)
   607     0015  01B5               	clrf	(__pbssBANK0+4)& (0+127)
   608     0016                     end_of_initialization:	
   609                           ;End of C runtime variable initialization code
   610                           
   611     0016                     __end_of__initialization:
   612     0016  0183               	clrf	3
   613     0017  120A  118A  2A3D   	ljmp	_main	;jump to C main() function
   614                           
   615                           	psect	bssBANK0
   616     0031                     __pbssBANK0:
   617     0031                     _RX:
   618     0031                     	ds	1
   619     0032                     _sel:
   620     0032                     	ds	1
   621     0033                     _POT:
   622     0033                     	ds	1
   623     0034                     _flag:
   624     0034                     	ds	1
   625     0035                     _POT_char:
   626     0035                     	ds	1
   627                           
   628                           	psect	cstackCOMMON
   629     0070                     __pcstackCOMMON:
   630     0070                     ?_setup:
   631     0070                     ?_initUART:	
   632                           ; 1 bytes @ 0x0
   633                           
   634     0070                     ?_UART_Disp:	
   635                           ; 1 bytes @ 0x0
   636                           
   637     0070                     ?_isr:	
   638                           ; 1 bytes @ 0x0
   639                           
   640     0070                     ??_isr:	
   641                           ; 1 bytes @ 0x0
   642                           
   643     0070                     ?_main:	
   644                           ; 1 bytes @ 0x0
   645                           
   646                           
   647                           ; 1 bytes @ 0x0
   648     0070                     	ds	3
   649     0073                     ??_setup:
   650     0073                     ??_initUART:	
   651                           ; 1 bytes @ 0x3
   652                           
   653     0073                     ??_UART_Disp:	
   654                           ; 1 bytes @ 0x3
   655                           
   656     0073                     ?___lwdiv:	
   657                           ; 1 bytes @ 0x3
   658                           
   659     0073                     ?___lwmod:	
   660                           ; 2 bytes @ 0x3
   661                           
   662     0073                     UART_Disp@sel:	
   663                           ; 2 bytes @ 0x3
   664                           
   665     0073                     ___lwdiv@divisor:	
   666                           ; 1 bytes @ 0x3
   667                           
   668     0073                     ___lwmod@divisor:	
   669                           ; 2 bytes @ 0x3
   670                           
   671                           
   672                           ; 2 bytes @ 0x3
   673     0073                     	ds	1
   674     0074                     ?_UART_Print:
   675     0074                     UART_Print@cadena:	
   676                           ; 1 bytes @ 0x4
   677                           
   678                           
   679                           ; 2 bytes @ 0x4
   680     0074                     	ds	1
   681     0075                     ___lwdiv@dividend:
   682     0075                     ___lwmod@dividend:	
   683                           ; 2 bytes @ 0x5
   684                           
   685                           
   686                           ; 2 bytes @ 0x5
   687     0075                     	ds	1
   688     0076                     ??_UART_Print:
   689                           
   690                           ; 1 bytes @ 0x6
   691     0076                     	ds	1
   692     0077                     ??___lwdiv:
   693     0077                     ??___lwmod:	
   694                           ; 1 bytes @ 0x7
   695                           
   696     0077                     UART_Print@i:	
   697                           ; 1 bytes @ 0x7
   698                           
   699                           
   700                           ; 1 bytes @ 0x7
   701     0077                     	ds	1
   702     0078                     ___lwmod@counter:
   703     0078                     ___lwdiv@quotient:	
   704                           ; 1 bytes @ 0x8
   705                           
   706                           
   707                           ; 2 bytes @ 0x8
   708     0078                     	ds	2
   709     007A                     ___lwdiv@counter:
   710                           
   711                           ; 1 bytes @ 0xA
   712     007A                     	ds	1
   713                           
   714                           	psect	cstackBANK0
   715     0020                     __pcstackBANK0:
   716     0020                     ?_utoa:
   717     0020                     utoa@val:	
   718                           ; 1 bytes @ 0x0
   719                           
   720                           
   721                           ; 2 bytes @ 0x0
   722     0020                     	ds	2
   723     0022                     utoa@base:
   724                           
